date,name,id,result,won,lost
"
04.05.25
","
Fröschl, Franz
",1260286,3:1,1,0
"
04.05.25
","
Kaiser, Helmut
",1025522,2:3,0,1
"
04.05.25
","
Hauptkorn, Martin
",1959150,1:3,0,1
"
04.05.25
","
Kehlenbeck, Lars
",1129013,3:0,1,0
"
14.04.25
","
Oh, Sang-Gun
",1285174,0:3,0,1
"
14.04.25
","
Pfauth, Jürgen
",156510,0:3,0,1
"
04.04.25
","
Tretbar, René
",1061865,0:3,0,1
"
04.04.25
","
Seidl, Norbert
",1051649,1:3,0,1
"
28.03.25
","
Allebrodt, Christof
",995999,3:1,1,0
"
28.03.25
","
Bause, Frank
",998005,3:1,1,0
"
22.03.25
","
Edinger, Thomas
",1008747,1:3,0,1
"
22.03.25
","
Kohlhuber, Gerhard
",1029896,3:1,1,0
"
20.03.25
","
Kömmling, David
",1029374,3:1,1,0
"
20.03.25
","
Kreitenweis, Peter
",1058577,3:0,1,0
"
14.03.25
","
Seiz, Christian
",132052,0:3,0,1
"
14.03.25
","
Kraft, Ludwig
",1029426,2:3,0,1
"
07.03.25
","
Ledwoch, Jürgen
",1033436,0:3,0,1
"
07.03.25
","
Gabos, Zoltan
",1822493,3:0,1,0
"
21.02.25
","
Jell, Georg
",1020758,3:1,1,0
"
21.02.25
","
Gschlößl, Manfred
",1013325,3:1,1,0
"
24.01.25
","
Huber, Jonas
",1611306,0:3,0,1
"
24.01.25
","
Lösch, Martin
",1031834,3:0,1,0
"
13.12.24
","
Hartmann, Lukas
",1229785,3:1,1,0
"
13.12.24
","
Huber, Jonas
",1611306,3:2,1,0
"
07.12.24
","
Kratzl, Stefan
",1028778,0:3,0,1
"
07.12.24
","
Popp, Markus
",1043330,0:3,0,1
"
03.12.24
","
Bajusz, Peter
",1503663,0:3,0,1
"
03.12.24
","
Allebrodt, Christof
",995999,2:3,0,1
"
02.12.24
","
Hauptkorn, Martin
",1959150,0:3,0,1
"
29.11.24
","
Oh, Sang-Gun
",1285174,1:3,0,1
"
29.11.24
","
Pfauth, Jürgen
",156510,2:3,0,1
"
15.11.24
","
Popp, Markus
",1043330,1:3,0,1
"
15.11.24
","
Kraft, Ludwig
",1029426,3:0,1,0
"
07.11.24
","
Heller, Manfred
",1016579,3:0,1,0
"
07.11.24
","
Roppelt, Michael
",1047745,1:3,0,1
"
19.10.24
","
Kohlhuber, Gerhard
",1029896,1:3,0,1
"
19.10.24
","
Kappelmeier, Helmut
",1025085,3:1,1,0
"
18.10.24
","
Siml, Frank
",1053042,1:3,0,1
"
18.10.24
","
Jell, Georg
",1020758,3:1,1,0
"
11.10.24
","
Allebrodt, Christof
",995999,3:0,1,0
"
09.10.24
","
Ledwoch, Jürgen
",1033436,1:3,0,1
"
09.10.24
","
Weghorn, Arno
",1058868,3:0,1,0
"
30.09.24
","
Oberholzner, Dennis
",1319252,1:3,0,1
"
30.09.24
","
Garkuscha, Mark
",1962250,2:3,0,1
"
27.09.24
","
Bauer, Helmut
",998085,3:0,1,0
"
27.09.24
","
Seidl, Norbert
",1051649,0:3,0,1
"
20.09.24
","
Pögl, Thomas
",1043167,3:0,1,0
"
20.09.24
","
Wohlers, Heinz
",1062455,3:0,1,0
"
21.03.24
","
Wiest, Jörg
",1063812,3:1,1,0
"
21.03.24
","
Sauerer, Julian
",1806893,3:0,1,0
"
12.03.24
","
Dorner, Felix
",1008663,1:3,0,1
"
12.03.24
","
Pfauth, Jürgen
",156510,1:3,0,1
"
08.03.24
","
Jünke, Harald
",1026515,3:0,1,0
"
08.03.24
","
Lösch, Martin
",1031834,3:2,1,0
"
05.03.24
","
Waatsack, Moritz
",1358316,1:3,0,1
"
05.03.24
","
Rott, Patrick
",1093394,2:3,0,1
"
01.03.24
","
Kraft, Ludwig
",1029426,0:3,0,1
"
01.03.24
","
Seiz, Christian
",132052,3:2,1,0
"
23.02.24
","
Franik, Michael
",1011304,3:1,1,0
"
23.02.24
","
Ledwoch, Jürgen
",1033436,3:2,1,0
"
22.02.24
","
Roppelt, Michael
",1047745,0:3,0,1
"
22.02.24
","
Bettges, Ingo
",1000730,3:2,1,0
"
16.02.24
","
Glas, Johannes
",1259874,0:3,0,1
"
16.02.24
","
Fazlji, Senih
",1674627,3:0,1,0
"
09.02.24
","
Faroqi, Elias
",2267159,0:3,0,1
"
09.02.24
","
Bauer, Helmut
",998085,3:2,1,0
"
05.02.24
","
Kowalewicz, Johannes
",1129416,1:3,0,1
"
05.02.24
","
Breitsameter, Christian
",999297,3:2,1,0
"
26.01.24
","
Gschlößl, Manfred
",1013325,3:1,1,0
"
26.01.24
","
Pauli, Sven
",1038328,3:0,1,0
"
20.01.24
","
Olp, Rainer
",324310,3:1,1,0
"
20.01.24
","
Bock, Frank
",1829427,3:0,1,0
"
19.01.24
","
Luo, Mai
",253153,3:1,1,0
"
19.01.24
","
Do, Hoang Trung
",1003853,3:1,1,0
"
08.01.24
","
Külpp, Andreas
",1027032,0:3,0,1
"
08.01.24
","
Wecker, Christian
",1058739,2:3,0,1
"
06.01.24
","
Shahani, Nima
",2603581,0:3,0,1
"
06.01.24
","
Zirkelbach, Lukas
",1065817,3:1,1,0
"
06.01.24
","
Endrigkeit, Joachim
",1257292,3:1,1,0
"
06.01.24
","
Zayyan, Marc
",1066396,3:1,1,0
"
06.01.24
","
Hödl, Daniel
",1022134,3:0,1,0
"
06.01.24
","
Kieslich, Gregor
",1272454,3:0,1,0
"
06.01.24
","
Panradl, Christian
",1037430,3:2,1,0
"
06.01.24
","
Zimmermann, Philipp
",1066610,3:2,1,0
"
06.01.24
","
Horn, Johannes
",172192,3:2,1,0
"
11.12.23
","
Weiss-Giernat, Bernhard
",1063828,0:3,0,1
"
11.12.23
","
Leopold, Holger
",1032627,3:2,1,0
"
09.12.23
","
Schmid, Andreas
",1304119,3:0,1,0
"
09.12.23
","
Huber, Andreas
",1020049,3:0,1,0
"
01.12.23
","
Jell, Georg
",1020758,1:3,0,1
"
01.12.23
","
Gschlößl, Manfred
",1013325,1:3,0,1
"
27.11.23
","
Franik, Michael
",1011304,1:3,0,1
"
27.11.23
","
Ledwoch, Jürgen
",1033436,3:2,1,0
"
24.11.23
","
Roppelt, Michael
",1047745,3:1,1,0
"
24.11.23
","
Bettges, Ingo
",1000730,3:2,1,0
"
17.11.23
","
Wimmer, Stephan
",1063304,0:3,0,1
"
17.11.23
","
Suchy, Bernhard
",1056075,3:0,1,0
"
10.11.23
","
Neth, Sattya
",1040864,3:1,1,0
"
10.11.23
","
Pfauth, Jürgen
",156510,3:0,1,0
"
06.11.23
","
Kajevic, Hasan
",1934063,3:1,1,0
"
02.03.17
","
Wenk, Alexander
",1065428,3:2,1,0
"
13.02.17
","
Steinberger, Christoph
",1056844,3:0,1,0
"
13.02.17
","
Kraft, Ludwig
",1029426,2:3,0,1
"
06.02.17
","
Jünke, Harald
",1026515,3:0,1,0
"
06.02.17
","
Lösch, Martin
",1031834,3:0,1,0
"
21.01.17
","
Kattner, Stefan
",1025584,0:3,0,1
"
21.01.17
","
Faltermaier, Cornelia
",1127944,0:3,0,1
"
21.01.17
","
Drausnick, Christian
",1007423,3:1,1,0
"
21.01.17
","
Schmatz, Jörg
",1051040,3:0,1,0
"
14.12.16
","
Kreitenweis, Peter
",1058577,3:1,1,0
"
14.12.16
","
Kömmling, David
",1029374,3:1,1,0
"
14.12.16
","
Milas, Wassily-Alexander
",1034825,2:3,0,1
"
09.12.16
","
Lösch, Martin
",1031834,3:1,1,0
"
09.12.16
","
Zuther, Ines
",1065690,1:3,0,1
"
09.12.16
","
Jünke, Harald
",1026515,3:0,1,0
"
01.12.16
","
Moreno, Frank
",1270543,3:0,1,0
"
01.12.16
","
Kaplan, Markus
",1025073,2:3,0,1
"
01.12.16
","
Sedlmaier, Karl
",1053799,3:2,1,0
"
28.11.16
","
Kraft, Ludwig
",1029426,3:1,1,0
"
28.11.16
","
Steinberger, Christoph
",1056844,3:2,1,0
"
24.11.16
","
Zollner, Robert
",1066034,0:3,0,1
"
24.11.16
","
Tretbar, René
",1061865,1:3,0,1
"
24.11.16
","
Pfleger, Valentin
",1044114,2:3,0,1
"
21.11.16
","
Keuchel, Peter
",1024889,0:3,0,1
"
21.11.16
","
Faltermaier, Thomas
",1006079,1:3,0,1
"
14.11.16
","
Tretbar, René
",1061865,3:1,1,0
"
14.11.16
","
Bauer, Helmut
",998085,3:2,1,0
"
07.11.16
","
Zanner, Tony
",1066202,3:1,1,0
"
07.11.16
","
Koller, Sebastian
",1029144,2:3,0,1
"
28.10.16
","
Siml, Frank
",1053042,3:1,1,0
"
28.10.16
","
Jell, Georg
",1020758,3:0,1,0
"
24.10.16
","
Fürbass, Oliver
",1010529,0:3,0,1
"
24.10.16
","
Huber, Helmut
",1020388,3:0,1,0
"
24.10.16
","
Wudi, Walter
",1063051,2:3,0,1
"
21.10.16
","
Noll, Martin
",1499480,3:0,1,0
"
21.10.16
","
Schroeer, Thomas
",1824984,3:0,1,0
"
28.09.16
","
Kattner, Stefan
",1025584,0:3,0,1
"
28.09.16
","
Roppelt, Michael
",1047745,2:3,0,1
"
26.09.16
","
Kasper, Markus
",1025230,1:3,0,1
"
26.09.16
","
Jakobi, Martin
",1019779,3:1,1,0
"
11.04.16
","
Bächler, Benedikt
",997088,3:1,1,0
"
11.04.16
","
Korner, Dennis
",1029065,3:2,1,0
"
18.03.16
","
Paucksch, Ulrich
",1038095,3:1,1,0
"
18.03.16
","
Farnlacher, Edgar
",1006207,0:3,0,1
"
18.03.16
","
Schüpferling, Werner
",1054955,3:1,1,0
"
14.03.16
","
Franik, Michael
",1011304,3:1,1,0
"
14.03.16
","
Tröger, Matthias
",1060441,3:2,1,0
"
01.03.16
","
Steffen, Sebastian
",1653885,3:0,1,0
"
01.03.16
","
Kaplan, Markus
",1025073,1:3,0,1
"
01.03.16
","
Graeber, Frank Michael
",624404,3:0,1,0
"
23.02.16
","
Huber, Helmut
",1020388,3:1,1,0
"
23.02.16
","
Le Cong, Viet Anh
",1032686,3:1,1,0
"
02.02.16
","
Kömmling, David
",1029374,3:0,1,0
"
02.02.16
","
Hagn, Franz
",1013700,3:0,1,0
"
25.01.16
","
Tanasescu, Florin
",1720206,3:1,1,0
"
25.01.16
","
Summerer, Alexander
",1056214,3:1,1,0
"
25.01.16
","
Koller, Sebastian
",1029144,2:3,0,1
"
10.01.16
","
Weisbein, Michael
",1065390,0:3,0,1
"
10.01.16
","
Schmid, Christian
",1049718,2:3,0,1
"
10.01.16
","
Mählmann, Rainer
",1031096,2:3,0,1
"
10.01.16
","
Pavelka, Uwe
",1038655,3:2,1,0
"
10.01.16
","
Voigt, Lukas
",1060744,2:3,0,1
"
02.01.16
","
Streibl, Herbert
",1055935,3:1,1,0
"
02.01.16
","
Fürst, Lukas
",1133796,0:3,0,1
"
02.01.16
","
Peter, Wolfgang
",1038118,3:1,1,0
"
02.01.16
","
Knies, Max
",1024085,3:2,1,0
"
04.12.15
","
Arevalo, Carlos
",996096,3:0,1,0
"
04.12.15
","
Pfleger, Valentin
",1044114,2:3,0,1
"
04.12.15
","
Bächler, Benedikt
",997088,3:2,1,0
"
23.11.15
","
Buckl, Rainer
",1004967,1:3,0,1
"
23.11.15
","
Huber, Helmut
",1020388,3:1,1,0
"
22.11.15
","
Jungfer, Klaus
",1026393,0:3,0,1
"
22.11.15
","
Snaider, Dominik
",1052396,3:1,1,0
"
22.11.15
","
Schenk, Martin
",1050669,3:0,1,0
"
22.11.15
","
Sterl, Markus
",1058420,2:3,0,1
"
21.11.15
","
Gonnsen, Christian
",1337039,3:0,1,0
"
21.11.15
","
Drausnick, Christian
",1007423,3:0,1,0
"
10.11.15
","
Tanasescu, Florin
",1720206,3:0,1,0
"
10.11.15
","
Koller, Sebastian
",1029144,3:2,1,0
"
26.10.15
","
Franik, Michael
",1011304,1:3,0,1
"
26.10.15
","
Lommerzheim, Manfred
",1031378,3:2,1,0
"
20.10.15
","
Just, Joachim
",1025997,1:3,0,1
"
20.10.15
","
Smolenski, Mark
",1052388,3:1,1,0
"
20.10.15
","
Schrickel, Jörg
",72679,2:3,0,1
"
19.10.15
","
Brosig, Michael
",1005534,3:1,1,0
"
19.10.15
","
Kaplan, Markus
",1025073,1:3,0,1
"
19.10.15
","
Boes, Matthias
",1256612,3:0,1,0
"
12.10.15
","
Schüpferling, Werner
",1054955,1:3,0,1
"
12.10.15
","
Farnlacher, Edgar
",1006207,3:0,1,0
"
08.10.15
","
Rieder, Eduard
",1046876,2:3,0,1
"
08.10.15
","
Weinberger, Daniel
",1063788,2:3,0,1
"
01.10.15
","
Ronner, Gerhard
",1047621,3:1,1,0
"
01.10.15
","
Weiß, Clemens
",1064274,3:2,1,0
"
28.09.15
","
Kömmling, David
",1029374,3:0,1,0
"
28.09.15
","
Ehmer, Marco
",1008339,3:0,1,0
"
21.09.15
","
Kaplan, Markus
",1025073,0:3,0,1
"
21.09.15
","
Graeber, Frank Michael
",624404,3:1,1,0
"
21.09.15
","
Boes, Matthias
",1256612,3:2,1,0
"
22.01.15
","
Knauft, Günter
",1023442,3:0,1,0
"
22.01.15
","
Bettges, Ingo
",1000730,3:0,1,0
"
06.11.23
","
Bücherl, Stefan
",1004426,3:0,1,0
"
20.10.23
","
Huber, Jonas
",1611306,3:1,1,0
"
20.10.23
","
Lösch, Martin
",1031834,1:3,0,1
"
13.10.23
","
Kowalewicz, Johannes
",1129416,0:3,0,1
"
13.10.23
","
Kappelmeier, Helmut
",1025085,3:0,1,0
"
29.09.23
","
Weber, Thomas
",1058622,3:0,1,0
"
29.09.23
","
Schneider, Wolfgang
",1131027,3:0,1,0
"
25.09.23
","
Summerer, Alexander
",1056214,3:0,1,0
"
25.09.23
","
Neth, Sattya
",1040864,3:2,1,0
"
14.04.23
","
Popp, Markus
",1043331,3:0,1,0
"
14.04.23
","
Popp, Markus
",1043330,1:3,0,1
"
10.04.23
","
Schlarb, Heiko
",1049922,0:3,0,1
"
10.04.23
","
Heringlehner, Tobias
",1016595,1:3,0,1
"
10.04.23
","
Wisniewski, Rafael
",1063005,3:1,1,0
"
10.04.23
","
Lechner, Christoph
",1032900,1:3,0,1
"
10.04.23
","
Westphal, Timo
",1936978,3:0,1,0
"
10.04.23
","
Rocktäschel, Thomas
",2269019,3:1,1,0
"
10.04.23
","
Blaufelder, Uwe
",1000341,3:2,1,0
"
10.04.23
","
Seibold, Lukas
",1053091,2:3,0,1
"
04.04.23
","
Pfauth, Jürgen
",156510,3:1,1,0
"
04.04.23
","
Dorner, Felix
",1008663,2:3,0,1
"
31.03.23
","
Stangl, Christoph
",1936597,3:0,1,0
"
31.03.23
","
Winichner, Maximilian
",1682847,3:0,1,0
"
29.03.23
","
Brecht, Wolfgang
",998767,3:0,1,0
"
29.03.23
","
Summerer, Alexander
",1056214,3:0,1,0
"
24.03.23
","
Morawietz, Fabian
",1266936,1:3,0,1
"
24.03.23
","
Ritt, Thilo
",1046680,2:3,0,1
"
17.03.23
","
Kaplan, Markus
",1025073,3:1,1,0
"
17.03.23
","
Graeber, Frank Michael
",624404,3:0,1,0
"
24.02.23
","
Neth, Sattya
",1040864,3:1,1,0
"
24.02.23
","
Merz, Peter
",1036422,3:1,1,0
"
15.02.23
","
Kraft, Ludwig
",1029426,3:1,1,0
"
15.02.23
","
Seltsam, Herbert
",1052771,3:0,1,0
"
10.02.23
","
Bauer, Helmut
",998085,0:3,0,1
"
10.02.23
","
Kattner, Stefan
",1025584,3:0,1,0
"
03.02.23
","
Pauli, Sven
",1038328,3:1,1,0
"
03.02.23
","
Westermaier, Michael
",1064441,3:0,1,0
"
01.02.23
","
Grundei, Christian
",1177181,1:3,0,1
"
01.02.23
","
Grundei, Robert
",1014454,3:0,1,0
"
23.01.23
","
Kämmerling, Thorsten
",239198,3:0,1,0
"
23.01.23
","
Hermann, Thomas
",1016731,3:2,1,0
"
17.01.23
","
Huber, Matthias
",1022471,3:1,1,0
"
17.01.23
","
Boes, Matthias
",1256612,3:2,1,0
"
11.01.23
","
Dengel, Sybille
",1002390,3:1,1,0
"
11.01.23
","
Botzen, Mark
",2077786,3:0,1,0
"
06.01.23
","
Spath, Florian
",1131250,1:3,0,1
"
06.01.23
","
Steuber, Melanie
",1057055,1:3,0,1
"
06.01.23
","
Palme, Sebastian
",1396049,3:1,1,0
"
06.01.23
","
Kisslinger, Tilman
",1023699,3:0,1,0
"
19.12.22
","
Kraft, Ludwig
",1029426,1:3,0,1
"
12.12.22
","
Hörl, Rudolf
",1022538,3:0,1,0
"
12.12.22
","
Kraft, Ludwig
",1029426,2:3,0,1
"
02.12.22
","
Halwe, Stefan
",229660,3:2,1,0
"
02.12.22
","
Tretbar, René
",1061865,2:3,0,1
"
23.11.22
","
Sauerer, Julian
",1806893,3:0,1,0
"
23.11.22
","
Keuchel, Peter
",1024889,3:0,1,0
"
22.11.22
","
Munda, Jozef
",2168313,3:0,1,0
"
19.11.22
","
Mrsic, Davor
",1034336,0:3,0,1
"
19.11.22
","
Sturl, Toni
",1981971,3:1,1,0
"
19.11.22
","
Candan, Ali
",1625907,2:3,0,1
"
19.11.22
","
Maier, Günter
",159905,2:3,0,1
"
15.11.22
","
Hagn, Franz
",1013700,3:1,1,0
"
15.11.22
","
Geßl, Lorenz
",1439709,3:2,1,0
"
09.11.22
","
Halevy, Michael
",1014396,3:0,1,0
"
09.11.22
","
Kummerow, Torge
",1129329,3:1,1,0
"
21.10.22
","
Hieronymus, Claus
",1017497,1:3,0,1
"
21.10.22
","
Sedlmaier, Josef
",1053798,3:1,1,0
"
05.10.22
","
Grundei, Christian
",1177181,3:0,1,0
"
05.10.22
","
Morawietz, Fabian
",1266936,3:0,1,0
"
25.07.22
","
Xu, Winnie
",734986,3:1,1,0
"
25.07.22
","
Steinheimer, Jonas
",1506691,2:3,0,1
"
09.07.22
","
Kossubek, Lars
",1881517,0:3,0,1
"
09.07.22
","
Lochner, Diana
",2106464,3:2,1,0
"
27.06.22
","
Emslander, Daniel
",1007663,3:1,1,0
"
27.06.22
","
Voigt, Lukas
",1060744,3:0,1,0
"
01.06.22
","
Hauptkorn, Martin
",1959150,3:1,1,0
"
01.06.22
","
Gabos, Zoltan
",1822493,3:0,1,0
"
24.04.22
","
Kirchner, Stefan
",942865,1:3,0,1
"
24.04.22
","
Graeber, Frank Michael
",624404,3:0,1,0
"
24.04.22
","
Boes, Matthias
",1256612,3:1,1,0
"
24.04.22
","
Paucksch, Ulrich
",1038095,3:0,1,0
"
24.04.22
","
Weiß, Clemens
",1064274,3:0,1,0
"
08.04.22
","
Stangl, Christoph
",1936597,1:3,0,1
"
08.04.22
","
Bettges, Ingo
",1000730,1:3,0,1
"
08.04.22
","
Keuchel, Peter
",1024889,3:1,1,0
"
30.03.22
","
Burdenski, Naim
",1231059,3:0,1,0
"
30.03.22
","
Bause, Frank
",998005,2:3,0,1
"
30.03.22
","
Dorner, Felix
",1008663,2:3,0,1
"
28.03.22
","
Obermeier, Florian
",1037491,0:3,0,1
"
28.03.22
","
Berger, Andy
",1001793,0:3,0,1
"
16.03.22
","
Morawietz, Fabian
",1266936,3:1,1,0
"
16.03.22
","
Ritt, Thilo
",1046680,3:2,1,0
"
16.03.22
","
Grundei, Robert
",1014454,3:2,1,0
"
15.03.22
","
Brecht, Wolfgang
",998767,3:1,1,0
"
15.03.22
","
Pfauth, Jürgen
",156510,3:1,1,0
"
15.03.22
","
Fuhr, Martin
",752166,3:0,1,0
"
09.03.22
","
Oh, Sang-Gun
",1285174,1:3,0,1
"
09.03.22
","
Bock, Karl
",999253,3:0,1,0
"
09.03.22
","
Göppel, Fritz
",1014634,2:3,0,1
"
24.11.21
","
Summerer, Alexander
",1056214,3:2,1,0
"
23.11.21
","
Fuhr, Martin
",752166,3:0,1,0
"
23.11.21
","
Brecht, Wolfgang
",998767,2:3,0,1
"
12.11.21
","
Schu, Jonas
",1267920,0:3,0,1
"
12.11.21
","
Skopkone, Zsuzsanna
",2175184,3:0,1,0
"
10.11.21
","
Keuchel, Peter
",1024889,0:3,0,1
"
10.11.21
","
Lippert, Helmut
",1031798,0:3,0,1
"
05.11.21
","
Gerlsbeck, Johannes
",1880870,3:1,1,0
"
27.10.21
","
Pirker, Christian
",1101549,3:1,1,0
"
27.10.21
","
Kaiser, Helmut
",1025522,0:3,0,1
"
27.10.21
","
Fröschl, Franz
",1260286,3:2,1,0
"
22.09.21
","
Hermann, Thomas
",1016731,0:3,0,1
"
22.09.21
","
Krause, Heiko
",1027840,3:2,1,0
"
28.10.20
","
Pfauth, Jürgen
",156510,1:3,0,1
"
28.10.20
","
Allebrodt, Christof
",995999,1:3,0,1
"
28.10.20
","
Fuhr, Martin
",752166,3:1,1,0
"
29.09.20
","
Altmann, Tobias
",1260295,3:0,1,0
"
29.09.20
","
Ascher, Alfred
",1260298,3:0,1,0
"
09.09.20
","
Krause, Heiko
",1027840,0:3,0,1
"
09.09.20
","
Hermann, Thomas
",1016731,2:3,0,1
"
09.09.20
","
Kämmerling, Thorsten
",239198,3:2,1,0
"
12.03.20
","
Kick, Thomas
",1023344,3:1,1,0
"
04.03.20
","
Hendrich, Benjamin
",1306562,3:2,1,0
"
01.03.20
","
Heindl, Simon
",1016448,3:1,1,0
"
01.03.20
","
Gabler, Jochen
",1009295,0:3,0,1
"
01.03.20
","
Hieronymus, Claus
",1017497,1:3,0,1
"
28.02.20
","
Haas, Werner
",1013673,3:1,1,0
"
10.02.20
","
Senftl, Florian
",1052913,3:1,1,0
"
10.02.20
","
Voit, Alexander
",1060755,2:3,0,1
"
30.01.20
","
Sperka, Andreas
",1057708,0:3,0,1
"
30.01.20
","
Heilmeier, Markus
",1017393,3:2,1,0
"
22.01.20
","
Kummerow, Torge
",1129329,3:0,1,0
"
22.01.20
","
Marx, Thomas
",1037118,3:0,1,0
"
20.01.20
","
Pauli, Sven
",1038328,3:1,1,0
"
20.01.20
","
Gschlößl, Manfred
",1013325,2:3,0,1
"
13.12.19
","
Mayer, Florian
",1229783,3:0,1,0
"
09.12.19
","
Do, Hoang Trung
",1003853,2:3,0,1
"
04.12.19
","
Oder, Alfred
",1037916,3:0,1,0
"
29.11.19
","
Hauptkorn, Martin
",1959150,3:1,1,0
"
29.11.19
","
Schmitt, Jochen
",1049241,3:0,1,0
"
15.11.19
","
Minge, Daniel
",1035157,2:3,0,1
"
15.11.19
","
Katzenberger, Max
",1026648,2:3,0,1
"
13.11.19
","
Schmölz, Thomas
",1295851,3:0,1,0
"
27.09.19
","
Sperka, Andreas
",1057708,3:2,1,0
"
27.09.19
","
Miedaner, Wilhelm
",1034595,2:3,0,1
"
24.09.19
","
Graeber, Frank Michael
",624404,3:0,1,0
"
24.09.19
","
Kummerow, Torge
",1129329,3:0,1,0
"
20.09.19
","
Lang, Josef
",1033181,3:0,1,0
"
10.08.19
","
Höcht, Sebastian
",1255950,1:3,0,1
"
10.08.19
","
Ruland, Jürgen Ralf
",1045729,0:3,0,1
"
10.08.19
","
Göldner, Philipp
",1015778,1:3,0,1
"
10.08.19
","
Reiß, Björn
",1943833,2:3,0,1
"
10.04.19
","
Holzhausen, Thomas
",1023081,3:0,1,0
"
27.03.19
","
Hauptkorn, Martin
",1959150,3:1,1,0
"
20.02.19
","
Völk, Ferdinand
",1061088,1:3,0,1
"
20.02.19
","
Schmölz, Thomas
",1295851,3:2,1,0
"
20.02.19
","
Kick, Thomas
",1023344,2:3,0,1
"
06.02.19
","
Merz, Peter
",1036422,0:3,0,1
"
06.02.19
","
Summerer, Alexander
",1056214,3:1,1,0
"
06.02.19
","
Fuhr, Martin
",752166,2:3,0,1
"
23.01.19
","
Brandstetter, Ludwig
",999540,3:1,1,0
"
23.01.19
","
Schweiger, Elke
",1054873,3:0,1,0
"
28.11.18
","
Brosig, Michael
",1005534,0:3,0,1
"
28.11.18
","
Stahmann, Jens
",1057017,3:0,1,0
"
26.11.18
","
Kehlenbeck, Lars
",1129013,1:3,0,1
"
26.11.18
","
Franik, Michael
",1011304,3:2,1,0
"
19.03.18
","
Wudi, Walter
",1063051,1:3,0,1
"
19.03.18
","
Bock, Karl
",999253,2:3,0,1
"
05.03.18
","
Heiler, Thomas
",50785,3:1,1,0
"
05.03.18
","
Schwab, Thomas
",1053557,2:3,0,1
"
01.03.18
","
Leopold, Holger
",1032627,0:3,0,1
"
01.03.18
","
Hertwig, Florian
",1017813,1:3,0,1
"
26.02.18
","
Kratzl, Stefan
",1028778,0:3,0,1
"
26.02.18
","
Boymann, Thorsten
",270623,0:3,0,1
"
19.02.18
","
Stampfer, Jürgen
",1057240,3:1,1,0
"
19.02.18
","
Jakobi, Martin
",1019779,2:3,0,1
"
19.02.18
","
Kasper, Markus
",1025230,3:2,1,0
"
15.12.17
","
Benker, Robert
",1001130,3:1,1,0
"
15.12.17
","
Kasper, Markus
",1025230,3:1,1,0
"
15.12.17
","
Betz, Konrad
",1000839,3:0,1,0
"
04.12.17
","
Boymann, Thorsten
",270623,1:3,0,1
"
04.12.17
","
Popp, Markus
",1043331,0:3,0,1
"
04.12.17
","
Kratzl, Stefan
",1028778,0:3,0,1
"
27.11.17
","
Knapic, Zeljko
",1024966,0:3,0,1
"
27.11.17
","
Hieronymus, Claus
",1017497,0:3,0,1
"
13.11.17
","
Jünke, Harald
",1026515,0:3,0,1
"
13.11.17
","
Zuther, Ines
",1065690,3:1,1,0
"
02.10.17
","
Völk, Ferdinand
",1061088,0:3,0,1
"
02.10.17
","
Klimm, Peter
",1024046,3:1,1,0
"
26.09.17
","
Kaplan, Markus
",1025073,2:3,0,1
"
26.09.17
","
Steffen, Sebastian
",1653885,3:2,1,0
"
03.04.17
","
Pfleger, Valentin
",1044114,1:3,0,1
"
03.04.17
","
Bauer, Helmut
",998085,3:1,1,0
